
0x83553F , 0x764B38 , 0x754936 , 0x92674F , 0x9E7861 , 0x8F5A43 , 0x724837 , 0x694333 , 0x774B38 , 0x764938 , 
0x625B4C , 0x5F554C , 0x61574D , 0x564E43 , 0x4F4636 , 0x514932 , 0x585035 , 0x5E573E , 0x635D44 , 0x655E46 , 
0x685C43 , 0x67573D , 0x65563C , 0x68573F , 0x6B5C43 , 0x706046 , 0x786446 , 0x836C4A , 0x937A58 , 0x957C5B , 
0x82704E , 0x837049 , 0x89744A , 0x867349 , 0x806B47 , 0x786641 , 0x6C5F3A , 0x655733 , 0x645031 , 0x5E4D2C , 
0x5C492A , 0x59472A , 0x5A482A , 0x5B492C , 0x5C4C2C , 0x5A4A2D , 0x58482D , 0x59482B , 0x5A492D , 0x59492F , 
0x594C31 , 0x5B4D33 , 0x5C4E35 , 0x5E4F37 , 0x6F5E48 , 0x74654E , 0x665C47 , 0x60513D , 0x5D4D3A , 0x5E5139 , 
0x604F37 , 0x5F4E33 , 0x614E2D , 0x65512D , 0x6D532D , 0x6F552C , 0x6B542C , 0x67522A , 0x706035 , 0x89744A , 
0x978157 , 0x907B51 , 0x7D6B46 , 0x756443 , 0x826C46 , 0x8B7249 , 0x937546 , 0x987645 , 0x9F7746 , 0xA27745 , 
0xA37746 , 0xA37445 , 0x9F7042 , 0x986C3D , 0x98683A , 0x97693B , 0x96693D , 0x9A6B3D , 0x9E693D , 0xA26B3C , 
0x9E673A , 0x97633A , 0x916039 , 0x936139 , 0x966339 , 0x9B6439 , 0x9C673A , 0x9F693B , 0x9E683D , 0x9A663C , 
0xA0693E , 0xA66C40 , 0xA46D40 , 0xA06A40 , 0x9B6840 , 0x9F6A43 , 0x9C6C44 , 0x936844 , 0x8D6342 , 0x916340 , 
0x92623D , 0x93633A , 0x956139 , 0x905E39 , 0x8B5C38 , 0x8D5C37 , 0x986139 , 0xA0673A , 0xA0683B , 0x9B633A , 
0x976139 , 0x8D5D3A , 0x7D5639 , 0x7D5539 , 0x7F5538 , 0x8B5B3A , 0x8F5D3A , 0x835639 , 0x8A5B3B , 0x84583C , 
0x7F543A , 0x8B593A , 0x8C5B3A , 0x8B5A39 , 0x865637 , 0x8B5638 , 0x8B5738 , 0x835636 , 0x825436 , 0x7A4F35 , 
0x774E35 , 0x754D34 , 0x744B33 , 0x714731 , 0x734631 , 0x704431 , 0x704631 , 0x76472F , 0x7C472E , 0x8D5136 , 
0xA46342 , 0x9B5437 , 0xB17151 , 0x904D32 , 0x91543A , 0x8F523A , 0x8B523D , 0x854E3D , 0x7E4D3E , 0x835040 , 
0x804E3D , 0x88513F , 0x905341 , 0x8B5140 , 0x8A5240 , 0x7B4C3D , 0x84503F , 0x9F5642 , 0xA3543F , 0xCF704F , 
0xDEA66C , 0xE5B16D , 0xCA7A5C , 0xC76A48 , 0xD68C66 , 0xBF755C , 0x9C533F , 0x8F5343 , 0x965443 , 0xB4674F , 
0xA8624E , 0xB0614D , 0xC07359 , 0xD18963 , 0xD19C6D , 0xCC9172 , 0xDE936E , 0xE1BA90 , 0xE3A37B , 0xDCAE7D , 
0xDEAE77 , 0xE7BF8F , 0xE7C28F , 0xE59F6D , 0xE1A881 , 0xE7D8AA , 0xEEEED3 , 0xD6845C , 0xC2714C , 0xD6906F , 
//0


0x986E54 , 0x916149 , 0x764632 , 0x8B5E47 , 0x9F765C , 0x9A6648 , 0x784936 , 0x6B4131 , 0x84553D , 0x8B5C43 , 
0x734431 , 0x754635 , 0x6F4432 , 0x7A4E3A , 0x7D4F3F , 0x7F513D , 0x8B5A46 , 0x6E4232 , 0x694233 , 0x6D4332 , 
0x684132 , 0x6C4333 , 0x664031 , 0x684131 , 0x734A39 , 0x634031 , 0x6D4332 , 0x6B4232 , 0x6E4533 , 0x6F4433 , 
0x6D4332 , 0x704633 , 0x774833 , 0x704631 , 0x824D36 , 0x704633 , 0x704431 , 0x89553F , 0x814D38 , 0x7C4933 , 
0x905439 , 0x93543A , 0x834B33 , 0x834D35 , 0x814C34 , 0x894F35 , 0x8B5136 , 0x844E34 , 0x894E35 , 0x8C5136 , 
0x8F5136 , 0x8F5135 , 0x925438 , 0x8D5238 , 0x895138 , 0x895138 , 0x885238 , 0x895339 , 0x8B5439 , 0x8D563A , 
0x8B563B , 0x8A563A , 0x96593B , 0xA2603A , 0xA8673A , 0xAE6D3A , 0xB0703C , 0xB16C3B , 0xB1683B , 0xA7633C , 
0xA05F3D , 0x9F603D , 0x9E613D , 0x9F623E , 0xA4633E , 0xAD673D , 0xB66C3E , 0xBF6F3E , 0xC4733D , 0xC57A3C , 
0xC97D3D , 0xCA7F3E , 0xCE823D , 0xD1833F , 0xD3833F , 0xD68440 , 0xD88440 , 0xDA8541 , 0xD88340 , 0xDA8141 , 
0xDA7E40 , 0xD87C41 , 0xD57842 , 0xCF7643 , 0xCA7544 , 0xC77744 , 0xC47545 , 0xBF7246 , 0xBA6F48 , 0xB16E46 , 
0xA26A48 , 0x9A6748 , 0x966548 , 0x986546 , 0xA06646 , 0x9E6847 , 0x9A6848 , 0x9B6A4C , 0x98694D , 0x8D654A , 
0x8F654B , 0x88644A , 0x805D44 , 0x7D5942 , 0x7E5B46 , 0x7C5842 , 0x75513C , 0x775643 , 0x8D6A58 , 0x8C7060 , 
0x7A6356 , 0x785C4B , 0x715C4B , 0x735643 , 0x7D5D48 , 0x7A5C4A , 0x6C5141 , 0x6A513F , 0x6E5340 , 0x6C5443 , 
0x634D3D , 0x705849 , 0x7C6659 , 0x7D6C5D , 0x77695D , 0x6D6656 , 0x5E5549 , 0x595046 , 0x61594E , 0x665D53 , 
0x63564D , 0x5E5145 , 0x66513F , 0x7B5F4C , 0x7F6F5D , 0x7A6E62 , 0x827B6C , 0x7A756C , 0x595B5A , 0x454335 , 
0x40402A , 0x3B3A24 , 0x3D3A25 , 0x3B3A23 , 0x3A3A25 , 0x404330 , 0x4D5443 , 0x657159 , 0x6C8364 , 0x647A5E , 
0x445635 , 0x465137 , 0x565C46 , 0x474934 , 0x42462F , 0x454E37 , 0x4C563C , 0x494F33 , 0x3E4127 , 0x3D3E26 , 
0x373C25 , 0x3D462F , 0x546455 , 0x566758 , 0x556551 , 0x637155 , 0x555F49 , 0x4D503D , 0x535B43 , 0x566044 , 
0x5F6A4E , 0x667250 , 0x5C6D49 , 0x55633C , 0x58603C , 0x616A4C , 0x5A6343 , 0x44492D , 0x3F4229 , 0x424531 , 
0x44493D , 0x40463A , 0x3C4232 , 0x404435 , 0x434639 , 0x494940 , 0x47493D , 0x494638 , 0x585243 , 0x615F50 , 
0x636356 , 0x65624C , 0x665F43 , 0x696547 , 0x6B6749 , 0x655D49 , 0x645A4D , 0x6C5E53 , 0x74635A , 0x7F6E61 , 
0x7C6A5A , 0x7F6E5F , 0x887A69 , 0x756856 , 0x746552 , 0x7D735D , 0x817A5F , 0x86785C , 0x8A7B56 , 0x8A8352 , 
0x969256 , 0x9E9662 , 0x979072 , 0x8C8575 , 0x8C7F7A , 0x958A89 , 0x9F9290 , 0x9B8C78 , 0x988B58 , 0x968448 , 
0x9A7F49 , 0x9B784D , 0x9E774F , 0x9F754F , 0x9F734E , 0x9F704B , 0x9E6F49 , 0xA4704C , 0xA4704E , 0x9C6A4D , 
0x9A6A4B , 0x9E6A4D , 0xA06B50 , 0xA06A50 , 0xA0694F , 0x9E674C , 0x9A6449 , 0x956349 , 0x906248 , 0x8F624A , 
0x8F654F , 0x916E56 , 0x906E56 , 0x866651 , 0x7F644C , 0x7A6450 , 0x7B6955 , 0x756751 , 0x6C5E45 , 0x61503A , 
0x5D4B36 , 0x5E4E39 , 0x5E5139 , 0x5E5239 , 0x5C4F38 , 0x5B4F39 , 0x5C543A , 0x70684E , 0x7E7561 , 0x736D59 , 
0x68614D , 0x66604D , 0x696551 , 0x6A6756 , 0x666553 , 0x636351 , 0x636450 , 0x5D5F45 , 0x5A583E , 0x534E3C , 
0x524E3E , 0x54513F , 0x544F3C , 0x504B37 , 0x4C4532 , 0x4B442F , 0x514935 , 0x574E3E , 0x595140 , 0x5C5141 , 
0x5C513D , 0x635646 , 0x655847 , 0x554B3C , 0x534733 , 0x564934 , 0x5E523A , 0x675942 , 0x6B5E47 , 0x695C45 , 
0x64573D , 0x64563A , 0x67563B , 0x6C5942 , 0x746045 , 0x81674A , 0x886B4A , 0x95734D , 0xA07C56 , 0x9C7A52 , 
0x8A6D43 , 0x967546 , 0xA38151 , 0x9C7F50 , 0x8D7047 , 0x7E653A , 0x725E33 , 0x715B31 , 0x725631 , 0x70542F , 
0x6B502C , 0x684F2A , 0x69502A , 0x6D522A , 0x6C532B , 0x67502D , 0x644F2D , 0x624D2A , 0x634E2C , 0x655130 , 
0x655132 , 0x685234 , 0x675133 , 0x6B5536 , 0x766143 , 0x716145 , 0x6B5B42 , 0x6C5A42 , 0x65553D , 0x635338 , 
0x5D4F34 , 0x5C4C31 , 0x614C2F , 0x69502D , 0x6F552F , 0x74582F , 0x73592F , 0x6E562D , 0x78653A , 0x917C51 , 
0x97825B , 0x917F58 , 0x83744E , 0x786643 , 0x7B6543 , 0x866F48 , 0x92764B , 0x9B7749 , 0x9C7847 , 0xA07845 , 
0x9F7740 , 0xA67640 , 0xA47440 , 0x9E703A , 0x9E6C38 , 0x9F6C39 , 0x9E6A3A , 0x9E6A3A , 0xA46D3D , 0xAB703C , 
0xAB703A , 0xA46C3B , 0x9E663A , 0x9B6439 , 0x9B6639 , 0x9A6539 , 0x9B6439 , 0x9E663A , 0x9B663B , 0x97643C , 
0x9C683E , 0xA46B3F , 0xA36B40 , 0x9E663F , 0x96663F , 0x966740 , 0x926542 , 0x8B6343 , 0x866040 , 0x8C603E , 
0x8C613D , 0x8C5E3A , 0x8C5C39 , 0x865B38 , 0x825837 , 0x885937 , 0x935E37 , 0x9A6338 , 0x9F6639 , 0x9F6338 , 
0x9A6338 , 0x905E38 , 0x7E5636 , 0x7F5638 , 0x805438 , 0x8C5B38 , 0x925D39 , 0x865738 , 0x8C5A3A , 0x865739 , 
0x7F5237 , 0x8A5638 , 0x8B5838 , 0x895737 , 0x835235 , 0x855335 , 0x885636 , 0x835535 , 0x835435 , 0x7A4E33 , 
0x744C32 , 0x744A32 , 0x734A31 , 0x744930 , 0x744630 , 0x6F442F , 0x724631 , 0x76462F , 0x7A472F , 0x844C31 , 
0x8C5032 , 0x88492F , 0x924A2D , 0xA86547 , 0xA85F40 , 0xA46045 , 0x93513A , 0x955645 , 0x864F3F , 0x814D3D , 
0x814D3D , 0x854E3D , 0x915240 , 0x905340 , 0x835040 , 0x7F4C3D , 0x89513D , 0xA35642 , 0xA85740 , 0xDA9567 , 
0xDEAA70 , 0xE39358 , 0xDCA480 , 0xD3966A , 0xD89267 , 0xC4836A , 0x9C513E , 0x965343 , 0x9F5742 , 0xC97F67 , 
0xA2604B , 0x9F5540 , 0xD19370 , 0xDEA273 , 0xDAAA7C , 0xDEBA9B , 0xD37651 , 0xDEA081 , 0xE1C7AA , 0xD87C51 , 
0xE5D1A2 , 0xE39F72 , 0xDE976C , 0xDF8F68 , 0xDFA878 , 0xE9D5A6 , 0xECD1A2 , 0xE5C58B , 0xD5835E , 0xDE9F6E , 
//1


0x84553D , 0x8B5B44 , 0x784531 , 0x825038 , 0x976650 , 0x88523A , 0x784933 , 0x73422F , 0x986F57 , 0x986148 , 
0x864F39 , 0x966651 , 0x74432F , 0x734632 , 0x7A4834 , 0x8A523C , 0x8A5540 , 0x704331 , 0x684130 , 0x68412F , 
0x67402F , 0x704433 , 0x704633 , 0x68402F , 0x704532 , 0x633F31 , 0x6C4132 , 0x6C4130 , 0x714431 , 0x724432 , 
0x704332 , 0x704332 , 0x7B4833 , 0x744631 , 0x784731 , 0x714631 , 0x744632 , 0x814934 , 0x7E4832 , 0x824932 , 
0x9C5A3D , 0xA45B3D , 0x8C4C2F , 0x905133 , 0x915132 , 0x9A5533 , 0x9C5433 , 0x975433 , 0x9B5533 , 0x9C5633 , 
0xA05833 , 0x9E5633 , 0xA05A35 , 0xA25A34 , 0x9E5933 , 0x9E5B35 , 0xA05C36 , 0x9E5C37 , 0xA45E38 , 0xA25D38 , 
0xA35D3A , 0x9E5B38 , 0x9F5C37 , 0xA66238 , 0xA86B38 , 0xA86F38 , 0xAB7039 , 0xAE713A , 0xAE733A , 0xAE703B , 
0xAA6B3B , 0xA8653B , 0xAA633A , 0xAA633B , 0xA3633B , 0xA2603D , 0xAB633D , 0xB3673C , 0xBC6B3C , 0xC06F3A , 
0xC4743C , 0xC9783C , 0xCA7B3D , 0xCF7D3D , 0xCF7C3E , 0xD37C3E , 0xD57B3D , 0xD37C3D , 0xD67C3E , 0xD67B3D , 
0xD87B3C , 0xDA7B3E , 0xDA783F , 0xD8783F , 0xD57741 , 0xD17740 , 0xD37842 , 0xD57A41 , 0xD57841 , 0xD37741 , 
0xC97340 , 0xBC6F3F , 0xC07041 , 0xC57141 , 0xC57241 , 0xC57444 , 0xC57645 , 0xC57847 , 0xBC7446 , 0xB67043 , 
0xB47147 , 0xA86D45 , 0x96633D , 0x8C5D3C , 0x976446 , 0x8B5E42 , 0x7C5538 , 0x886044 , 0x956D53 , 0x8B6B54 , 
0x846651 , 0x826751 , 0x76614C , 0x765D4A , 0x725A47 , 0x634939 , 0x604635 , 0x614935 , 0x644B3A , 0x654D41 , 
0x675046 , 0x70594D , 0x776356 , 0x786655 , 0x746352 , 0x726654 , 0x6B5F55 , 0x574C43 , 0x5B4F46 , 0x63574D , 
0x675A4F , 0x71675E , 0x716C61 , 0x73695B , 0x756E62 , 0x7D7570 , 0x717068 , 0x6E6861 , 0x515451 , 0x434636 , 
0x44442E , 0x3E3D2A , 0x3D3B26 , 0x403F28 , 0x45452F , 0x474A31 , 0x515840 , 0x6E7859 , 0x7B8667 , 0x627253 , 
0x485635 , 0x5A694A , 0x546147 , 0x444B32 , 0x464E32 , 0x4A5635 , 0x464F2F , 0x44482A , 0x494B2D , 0x444628 , 
0x414029 , 0x525842 , 0x5F6C56 , 0x5E7055 , 0x5D7155 , 0x627858 , 0x586D4E , 0x52573F , 0x45492F , 0x434832 , 
0x4F5C46 , 0x667550 , 0x76855A , 0x5D6A3E , 0x565C31 , 0x60673E , 0x636B40 , 0x595C3B , 0x494A30 , 0x484833 , 
0x4C4C3F , 0x434939 , 0x3D4534 , 0x424736 , 0x414637 , 0x46493B , 0x46483D , 0x4B4C3E , 0x585C49 , 0x5F6753 , 
0x616451 , 0x636250 , 0x636349 , 0x6C6A4D , 0x686649 , 0x5E5C45 , 0x645D4A , 0x685D4A , 0x6C5C4E , 0x756656 , 
0x726352 , 0x7D6E5F , 0x867D6F , 0x786E5C , 0x776752 , 0x83715A , 0x897A5E , 0x887B5B , 0x827C54 , 0x898956 , 
0x989367 , 0x9A9180 , 0x989083 , 0x958B7B , 0x918478 , 0x91857F , 0x938682 , 0x938881 , 0x978A77 , 0x988B59 , 
0x9A844C , 0x9B7C4D , 0x9C774C , 0x9F744D , 0xA2724C , 0xA2714B , 0xA06E49 , 0xA36F4B , 0xA36E4E , 0xA26C4E , 
0x9F6C4E , 0x9E6A4D , 0x9E6A4F , 0x9F6A4F , 0x9E684D , 0x9C664A , 0x9A6549 , 0x976449 , 0x92654B , 0x92674E , 
0x8D6A51 , 0x8C6A53 , 0x8A6850 , 0x86674F , 0x81644F , 0x7E634D , 0x745C47 , 0x6B5844 , 0x675540 , 0x63503C , 
0x5F4D3A , 0x614E3C , 0x63513D , 0x61533D , 0x63583D , 0x6A5F43 , 0x6E6246 , 0x746750 , 0x756B55 , 0x6A634C , 
0x645E45 , 0x635E43 , 0x636148 , 0x6C6656 , 0x666351 , 0x5B5C49 , 0x585741 , 0x5D563D , 0x5D553D , 0x544D3B , 
0x514B3D , 0x544C3D , 0x51483A , 0x4F4534 , 0x4D4330 , 0x4A422F , 0x4D4631 , 0x524833 , 0x564935 , 0x5D4D38 , 
0x63513C , 0x6B5943 , 0x695A46 , 0x5F523E , 0x61503A , 0x63513D , 0x685743 , 0x6A5D46 , 0x6B5C46 , 0x66573E , 
0x655438 , 0x685539 , 0x6F593D , 0x765D40 , 0x7F6343 , 0x8C6C48 , 0x93704B , 0x927249 , 0x9C774B , 0x9E7649 , 
0x8A6B3D , 0x927342 , 0xAB8652 , 0xAB8452 , 0x977649 , 0x88673A , 0x826135 , 0x815F35 , 0x7D5C33 , 0x785A2F , 
0x75582D , 0x74562C , 0x72552C , 0x75572B , 0x74592C , 0x73592D , 0x72562E , 0x70552D , 0x70552D , 0x725633 , 
0x745B35 , 0x725635 , 0x735632 , 0x7B5C35 , 0x836541 , 0x7F6344 , 0x7B6146 , 0x775F45 , 0x705A3D , 0x705637 , 
0x6B5031 , 0x624B2E , 0x5E492D , 0x5E4B2D , 0x65522F , 0x715B34 , 0x786138 , 0x715C35 , 0x7C663B , 0x8D774C , 
0x907D56 , 0x8C7D58 , 0x847251 , 0x766643 , 0x72603E , 0x7B6644 , 0x887049 , 0x917449 , 0x957344 , 0x977242 , 
0x9B723C , 0xA3753D , 0xA4763F , 0x9E703A , 0xA06E38 , 0xA37037 , 0xA47038 , 0xA47039 , 0xA8703C , 0xAD713B , 
0xAB723A , 0xAB723B , 0xA76F3B , 0xA46B3B , 0xA26B3C , 0x9E693C , 0x9C663A , 0x98643A , 0x93633A , 0x90633B , 
0x96663D , 0x9C6940 , 0x9C6940 , 0x976740 , 0x93653F , 0x906440 , 0x896240 , 0x836041 , 0x825D40 , 0x895E3E , 
0x8A5E3B , 0x885D38 , 0x885A37 , 0x815737 , 0x7E5535 , 0x865835 , 0x915D35 , 0x976238 , 0x9E6439 , 0x9A6339 , 
0x976138 , 0x8C5C38 , 0x7E5536 , 0x815637 , 0x815537 , 0x8D5A38 , 0x905B38 , 0x895837 , 0x8D5837 , 0x885537 , 
0x7F5235 , 0x865535 , 0x865535 , 0x835435 , 0x7C4F35 , 0x7D4F34 , 0x7E5134 , 0x7C4F33 , 0x7D4E33 , 0x754B31 , 
0x714A30 , 0x71472F , 0x71472E , 0x7A4830 , 0x784731 , 0x6C412F , 0x714531 , 0x744630 , 0x78462F , 0x7B472E , 
0x7A462A , 0x7A462B , 0x86472C , 0xB06846 , 0xA35A3B , 0xB96D50 , 0xAB5D42 , 0xBC7B63 , 0x8D513E , 0x834D3D , 
0x8C513E , 0x8F523E , 0x9B5641 , 0x8C513F , 0x834D3F , 0x894F3F , 0x92513D , 0xAE5C48 , 0xC46F50 , 0xDA7A4D , 
0xDE8856 , 0xE37F48 , 0xD1714B , 0xCF784E , 0xD1825E , 0xBD7662 , 0x96503D , 0xB16956 , 0xA6604A , 0xC47B61 , 
0xAE674E , 0xB96D52 , 0xDEC7AE , 0xDAA378 , 0xDAA47F , 0xDE9E73 , 0xCF7F5C , 0xDC987D , 0xE3D5B6 , 0xDCA37E , 
0xE5D5A0 , 0xE1B47D , 0xD17754 , 0xDEA786 , 0xDC865C , 0xE5AE85 , 0xE9CC97 , 0xE5AE81 , 0xC46C4F , 0xDFA36F , 
//2


0x7A4732 , 0x744430 , 0x885038 , 0x834E36 , 0x8B4E38 , 0x7B442F , 0x7B4731 , 0x76412C , 0x955D44 , 0x95573F , 
0x894F37 , 0x834D38 , 0x7B4530 , 0x804831 , 0x824730 , 0x925740 , 0x965A42 , 0x7D432F , 0x6F402F , 0x6F412E , 
0x70422F , 0x75432F , 0x774632 , 0x704230 , 0x754530 , 0x6A3F31 , 0x734331 , 0x774331 , 0x7D4631 , 0x7F452F , 
0x814630 , 0x7A4630 , 0x824831 , 0x814831 , 0x7D4731 , 0x78462F , 0x7E4831 , 0x834931 , 0x844A31 , 0x8A4C32 , 
0x985131 , 0x9C5232 , 0x904F31 , 0x935131 , 0x9E5432 , 0x9C5531 , 0xA05631 , 0x9C5630 , 0x9C5631 , 0x9E5731 , 
0xA45C32 , 0xA05A32 , 0x9E5C31 , 0x9C5C31 , 0x9C5D32 , 0xA06033 , 0xA06033 , 0x9F6333 , 0xAA6735 , 0xA86634 , 
0xAD6835 , 0xA66636 , 0xA36335 , 0xA26334 , 0xA46335 , 0xA66635 , 0xA86A35 , 0xAA6C36 , 0xAA6D35 , 0xAB7038 , 
0xAD7239 , 0xB0713A , 0xB37039 , 0xB3713A , 0xB16F3B , 0xA8653D , 0xA8643A , 0xAE663A , 0xB3693C , 0xB76A3B , 
0xBA6E3B , 0xBF723B , 0xC2733D , 0xC5753D , 0xC9783D , 0xCC783D , 0xD17A3A , 0xD17C39 , 0xD37F3A , 0xD6803A , 
0xD6813A , 0xD8843C , 0xDA853C , 0xDA863D , 0xDE863D , 0xDE863D , 0xDF893D , 0xDF893B , 0xDA853A , 0xE1863A , 
0xDF843A , 0xDF813A , 0xE1823C , 0xDC823C , 0xD8823C , 0xD3813F , 0xCF7F3D , 0xCE813F , 0xCA8040 , 0xCA7E41 , 
0xC27A41 , 0xB6733E , 0xAB6D3E , 0xA36943 , 0xA06A49 , 0x895D3F , 0x855A3C , 0x966649 , 0x956A4E , 0x8F6A50 , 
0x8B6953 , 0x7E6450 , 0x745C48 , 0x6E5644 , 0x644D3F , 0x584033 , 0x593F32 , 0x5C4537 , 0x5E493D , 0x5F4C43 , 
0x655349 , 0x655448 , 0x675547 , 0x705A49 , 0x7E6854 , 0x7C6D5E , 0x716863 , 0x655854 , 0x685D56 , 0x6B6058 , 
0x695F56 , 0x685F5B , 0x675E5C , 0x6B635B , 0x6E665C , 0x686360 , 0x5A5859 , 0x535148 , 0x515548 , 0x4B4D41 , 
0x3E4131 , 0x403D2C , 0x3F3C29 , 0x423D2E , 0x464935 , 0x4E5539 , 0x5C6246 , 0x737A57 , 0x78835D , 0x5D6B4A , 
0x49583A , 0x606B52 , 0x556245 , 0x404F2F , 0x48583A , 0x4D5B40 , 0x404E32 , 0x40482B , 0x46492D , 0x474C2F , 
0x515135 , 0x636846 , 0x667352 , 0x657858 , 0x6D7F62 , 0x60745B , 0x4D6344 , 0x485239 , 0x495137 , 0x515C40 , 
0x586A4F , 0x627458 , 0x66745A , 0x565D42 , 0x494E32 , 0x525A39 , 0x6E704E , 0x5D6243 , 0x4D5139 , 0x4D5340 , 
0x515647 , 0x4D5349 , 0x43483A , 0x454939 , 0x42483A , 0x444639 , 0x494A3C , 0x4F5240 , 0x585E4E , 0x5C6253 , 
0x5F6452 , 0x626353 , 0x66604C , 0x695F46 , 0x5B5640 , 0x615946 , 0x685C4B , 0x6B5C4A , 0x705D4A , 0x74624F , 
0x766752 , 0x80755F , 0x90806A , 0x84705C , 0x826A4F , 0x897258 , 0x8C775C , 0x887A57 , 0x858255 , 0x909063 , 
0x9B9384 , 0x938F85 , 0x979283 , 0x9A9080 , 0x91867A , 0x92847C , 0x95887F , 0x958880 , 0x978A82 , 0x9A8C74 , 
0x9B8B55 , 0x9A7F4B , 0x9B774B , 0x9E734A , 0xA0734B , 0xA2724A , 0xA3704B , 0xA46F4C , 0xA36E4D , 0xA3704F , 
